fund_id,fund_name,fund_type,date,month,month_id,tri,px_last,monthly_return,monthly_return_pct,mkt_rf,smb,hml,mom,rf_ann,rf_month_pct,excess_return_pct,excess_return
uni_penta,統一奔騰基金,Active Fund,2023-07-31,2023-07-31,2023-07,192.34,192.34,0.12988309933619235,12.988309933619234,2.0907,-3.2526,3.4026,5.8316,1.575,0.13125,12.857059933619235,0.12857059933619236
uni_penta,統一奔騰基金,Active Fund,2023-08-31,2023-08-31,2023-08,198.38,198.38,0.031402724342310506,3.1402724342310506,-2.779,-0.0471,1.1824,0.2239,1.575,0.13125,3.0090224342310505,0.030090224342310505
uni_penta,統一奔騰基金,Active Fund,2023-09-28,2023-09-30,2023-09,193.32,193.32,-0.025506603488254842,-2.550660348825484,-1.4472,2.0756,1.7427,-1.5715,1.575,0.13125,-2.6819103488254843,-0.026819103488254843
uni_penta,統一奔騰基金,Active Fund,2023-10-31,2023-10-31,2023-10,177.61,177.61,-0.08126422511897358,-8.126422511897358,-2.2206,1.5504,-1.5141,-1.6167,1.575,0.13125,-8.257672511897358,-0.08257672511897357
uni_penta,統一奔騰基金,Active Fund,2023-11-30,2023-11-30,2023-11,202.15,202.15,0.13816789595180445,13.816789595180445,8.9497,0.3326,-0.2749,5.89,1.575,0.13125,13.685539595180446,0.13685539595180446
uni_penta,統一奔騰基金,Active Fund,2023-12-29,2023-12-31,2023-12,209.73,209.73,0.037496908236458015,3.7496908236458015,2.702,-1.9558,2.1723,0.0293,1.575,0.13125,3.6184408236458014,0.036184408236458014
uni_penta,統一奔騰基金,Active Fund,2024-01-31,2024-01-31,2024-01,222.6,222.6,0.06136461164354179,6.136461164354179,-0.1377,1.7561,0.1511,6.1843,1.575,0.13125,6.005211164354179,0.060052111643541795
uni_penta,統一奔騰基金,Active Fund,2024-02-29,2024-02-29,2024-02,241.6,241.6,0.08535489667565144,8.535489667565145,5.7585,2.4949,-1.1266,6.3394,1.575,0.13125,8.404239667565145,0.08404239667565144
uni_penta,統一奔騰基金,Active Fund,2024-03-29,2024-03-31,2024-03,243.8,243.8,0.009105960264900625,0.9105960264900625,6.6041,-7.9449,1.6685,3.3173,1.7,0.14166666666666666,0.7689293598233959,0.00768929359823396
uni_penta,統一奔騰基金,Active Fund,2024-04-30,2024-04-30,2024-04,242.46,242.46,-0.005496308449548848,-0.5496308449548848,0.2691,1.3187,3.8834,-1.4161,1.7,0.14166666666666666,-0.6912975116215514,-0.006912975116215514
uni_penta,統一奔騰基金,Active Fund,2024-05-31,2024-05-31,2024-05,249.03,249.03,0.02709725315515965,2.709725315515965,3.6538,1.6483,3.0998,1.8451,1.7,0.14166666666666666,2.5680586488492985,0.025680586488492984
uni_penta,統一奔騰基金,Active Fund,2024-06-28,2024-06-30,2024-06,266.03,266.03,0.06826486768662399,6.826486768662399,8.8215,-2.9474,-5.2479,6.4706,1.7,0.14166666666666666,6.684820101995732,0.06684820101995732
uni_penta,統一奔騰基金,Active Fund,2024-07-31,2024-07-31,2024-07,245.69,245.69,-0.07645754238243796,-7.645754238243796,-2.8065,0.6718,5.0572,0.3055,1.7,0.14166666666666666,-7.787420904910463,-0.07787420904910464
uni_penta,統一奔騰基金,Active Fund,2024-08-30,2024-08-31,2024-08,258.75,258.75,0.05315641662257309,5.315641662257309,0.838,1.5962,-0.1855,2.2623,1.7,0.14166666666666666,5.173974995590642,0.051739749955906425
uni_penta,統一奔騰基金,Active Fund,2024-09-30,2024-09-30,2024-09,243.25,243.25,-0.05990338164251208,-5.990338164251208,-0.3328,0.0442,1.3317,-2.1372,1.7,0.14166666666666666,-6.132004830917874,-0.06132004830917874
uni_penta,統一奔騰基金,Active Fund,2024-10-30,2024-10-31,2024-10,252.26,252.26,0.037040082219938375,3.7040082219938375,2.1925,-1.6786,-2.3326,3.2792,1.7,0.14166666666666666,3.562341555327171,0.03562341555327171
uni_penta,統一奔騰基金,Active Fund,2024-11-29,2024-11-30,2024-11,252.06,252.06,-0.0007928327915641686,-0.07928327915641686,-2.6018,-0.1175,0.9103,0.351,1.7,0.14166666666666666,-0.22094994582308353,-0.0022094994582308354
uni_penta,統一奔騰基金,Active Fund,2024-12-31,2024-12-31,2024-12,269.96,269.96,0.07101483773704675,7.101483773704675,3.1705,-2.2099,-5.5855,5.2321,1.7,0.14166666666666666,6.959817107038009,0.06959817107038009
uni_penta,統一奔騰基金,Active Fund,2025-01-22,2025-01-31,2025-01,260.81,260.81,-0.03389391020891974,-3.389391020891974,1.7037,-3.0658,-2.5409,0.7766,1.7,0.14166666666666666,-3.531057687558641,-0.035310576875586405
uni_penta,統一奔騰基金,Active Fund,2025-02-27,2025-02-28,2025-02,248.36,248.36,-0.04773589969709746,-4.773589969709747,-1.8267,5.2474,4.0049,-5.4434,1.7,0.14166666666666666,-4.915256636376413,-0.04915256636376413
uni_penta,統一奔騰基金,Active Fund,2025-03-31,2025-03-31,2025-03,216.16,216.16,-0.12965050732807226,-12.965050732807226,-10.1926,0.6855,1.7343,0.4131,1.7,0.14166666666666666,-13.106717399473894,-0.13106717399473894
uni_penta,統一奔騰基金,Active Fund,2025-04-30,2025-04-30,2025-04,208.69,208.69,-0.03455773501110293,-3.455773501110293,-2.47,-1.7383,-2.6328,0.944,1.7,0.14166666666666666,-3.5974401677769596,-0.035974401677769594
uni_penta,統一奔騰基金,Active Fund,2025-05-29,2025-05-31,2025-05,236.02,236.02,0.13095979682783088,13.095979682783089,5.1681,-1.9266,-1.8105,-1.729,1.7,0.14166666666666666,12.954313016116421,0.1295431301611642
uni_penta,統一奔騰基金,Active Fund,2025-06-30,2025-06-30,2025-06,258.19,258.19,0.09393271756630783,9.393271756630783,4.7724,-4.6161,-3.7064,3.9401,1.7,0.14166666666666666,9.251605089964116,0.09251605089964116
uni_penta,統一奔騰基金,Active Fund,2025-07-31,2025-07-31,2025-07,286.76,286.76,0.11065494403346365,11.065494403346365,6.3812,-4.7023,-2.6821,-1.5064,1.7,0.14166666666666666,10.923827736679698,0.10923827736679698
uni_penta,統一奔騰基金,Active Fund,2025-08-29,2025-08-31,2025-08,329.04,329.04,0.14744036825219697,14.744036825219698,3.5333,3.4556,-2.1825,-1.5949,1.7,0.14166666666666666,14.60237015855303,0.1460237015855303
uni_penta,統一奔騰基金,Active Fund,2025-09-30,2025-09-30,2025-09,332.25,332.25,0.009755652808169257,0.9755652808169257,6.3356,-6.4075,-1.6785,0.1097,1.7,0.14166666666666666,0.8338986141502591,0.00833898614150259
uni_penta,統一奔騰基金,Active Fund,2025-10-31,2025-10-31,2025-10,385.84,385.84,0.16129420617005263,16.129420617005263,8.6172,-8.2728,-3.3941,4.8938,1.7,0.14166666666666666,15.987753950338595,0.15987753950338596
uni_penta,統一奔騰基金,Active Fund,2025-11-28,2025-11-30,2025-11,403.2,403.2,0.044992743105950694,4.499274310595069,-2.1469,-0.0551,4.3269,-1.3636,1.7,0.14166666666666666,4.357607643928403,0.04357607643928403
uni_penta,統一奔騰基金,Active Fund,2025-12-31,2025-12-31,2025-12,418.62,418.62,0.03824404761904776,3.824404761904776,4.8875,-0.4004,-0.9368,4.8496,1.7,0.14166666666666666,3.6827380952381095,0.0368273809523811
uni_penta,統一奔騰基金,Active Fund,2026-01-30,2026-01-31,2026-01,430.65,430.65,0.028737279633080037,2.8737279633080037,10.5437,-7.3659,1.764,4.8336,1.7,0.14166666666666666,2.732061296641337,0.02732061296641337
uni_penta,統一奔騰基金,Active Fund,2026-02-26,2026-02-28,2026-02,490.53,490.53,0.13904562870080106,13.904562870080106,9.7706,-4.2617,-5.2259,8.0117,1.7,0.14166666666666666,13.762896203413439,0.13762896203413438
uni_penta,統一奔騰基金,Active Fund,2026-03-31,2026-03-31,2026-03,497.91,497.91,0.015044951379120652,1.5044951379120652,-9.726,5.8901,1.8742,-0.6094,1.7,0.14166666666666666,1.3628284712453986,0.013628284712453986
nomura_growth,野村成長基金,Active Fund,2020-03-31,2020-03-31,2020-03,30.04,30.04,,,-14.1796,-3.2833,-2.0207,5.0135,0.795,0.06625,,
nomura_growth,野村成長基金,Active Fund,2020-04-30,2020-04-30,2020-04,35.23,35.23,0.17276964047936083,17.276964047936083,13.4851,5.1576,2.3809,0.8629,0.795,0.06625,17.210714047936083,0.17210714047936082
nomura_growth,野村成長基金,Active Fund,2020-05-29,2020-05-31,2020-05,36.1,36.1,0.02469486233323881,2.469486233323881,0.1281,8.001,-1.5884,0.9906,0.795,0.06625,2.403236233323881,0.02403236233323881
nomura_growth,野村成長基金,Active Fund,2020-06-30,2020-06-30,2020-06,41.78,41.78,0.1573407202216066,15.73407202216066,6.9115,1.0738,-1.151,3.2858,0.795,0.06625,15.66782202216066,0.1566782202216066
nomura_growth,野村成長基金,Active Fund,2020-07-31,2020-07-31,2020-07,47.89,47.89,0.1462422211584491,14.624222115844908,9.9162,-4.6,-5.5697,12.2547,0.795,0.06625,14.557972115844908,0.14557972115844908
nomura_growth,野村成長基金,Active Fund,2020-08-31,2020-08-31,2020-08,47.89,47.89,0.0,0.0,0.1033,3.4352,7.0394,-2.8229,0.795,0.06625,-0.06625,-0.0006625
nomura_growth,野村成長基金,Active Fund,2020-09-30,2020-09-30,2020-09,46.63,46.63,-0.026310294424723324,-2.6310294424723324,-0.5542,0.691,0.0595,-0.3582,0.795,0.06625,-2.6972794424723325,-0.026972794424723324
nomura_growth,野村成長基金,Active Fund,2020-10-30,2020-10-31,2020-10,47.93,47.93,0.02787904782328976,2.787904782328976,0.1843,0.2077,2.0195,0.3466,0.795,0.06625,2.721654782328976,0.02721654782328976
nomura_growth,野村成長基金,Active Fund,2020-11-30,2020-11-30,2020-11,53.18,53.18,0.1095347381598164,10.95347381598164,9.3044,-0.9863,2.0669,0.0562,0.795,0.06625,10.88722381598164,0.1088722381598164
nomura_growth,野村成長基金,Active Fund,2020-12-31,2020-12-31,2020-12,54.35,54.35,0.02200075216246722,2.200075216246722,7.1594,-2.6139,3.1511,2.4832,0.795,0.06625,2.1338252162467217,0.02133825216246722
nomura_growth,野村成長基金,Active Fund,2021-01-29,2021-01-31,2021-01,59.34,59.34,0.09181232750689983,9.181232750689983,2.159,-6.0326,-5.1211,3.6773,0.795,0.06625,9.114982750689983,0.09114982750689983
nomura_growth,野村成長基金,Active Fund,2021-02-26,2021-02-28,2021-02,65.32,65.32,0.10077519379844935,10.077519379844935,5.6097,2.4916,2.909,3.753,0.795,0.06625,10.011269379844935,0.10011269379844935
nomura_growth,野村成長基金,Active Fund,2021-03-31,2021-03-31,2021-03,69.77,69.77,0.06812614819350893,6.812614819350893,3.307,4.2666,6.8896,2.9574,0.795,0.06625,6.746364819350893,0.06746364819350893
nomura_growth,野村成長基金,Active Fund,2021-04-29,2021-04-30,2021-04,73.76,73.76,0.057187903110219374,5.718790311021937,6.8376,-0.7155,13.8087,3.9953,0.795,0.06625,5.652540311021937,0.05652540311021937
nomura_growth,野村成長基金,Active Fund,2021-05-31,2021-05-31,2021-05,69.63,69.63,-0.055992407809110745,-5.5992407809110745,-3.1517,-6.3804,-0.1068,-0.5906,0.795,0.06625,-5.665490780911075,-0.05665490780911075
nomura_growth,野村成長基金,Active Fund,2021-06-30,2021-06-30,2021-06,72.11,72.11,0.03561683182536268,3.5616831825362683,4.4408,2.9232,6.5403,7.1333,0.795,0.06625,3.495433182536268,0.03495433182536268
nomura_growth,野村成長基金,Active Fund,2021-07-30,2021-07-31,2021-07,71.67,71.67,-0.006101788933573715,-0.6101788933573715,-1.6915,4.589,-0.9538,-0.6819,0.795,0.06625,-0.6764288933573716,-0.006764288933573715
nomura_growth,野村成長基金,Active Fund,2021-08-31,2021-08-31,2021-08,73.15,73.15,0.02065020231617143,2.065020231617143,2.0308,-4.1605,0.9455,-0.6039,0.795,0.06625,1.998770231617143,0.01998770231617143
nomura_growth,野村成長基金,Active Fund,2021-09-30,2021-09-30,2021-09,71.57,71.57,-0.02159945317840073,-2.159945317840073,-2.9543,2.4948,1.5284,-3.491,0.795,0.06625,-2.226195317840073,-0.02226195317840073
nomura_growth,野村成長基金,Active Fund,2021-10-29,2021-10-31,2021-10,76.96,76.96,0.0753108844487913,7.53108844487913,0.4619,1.8489,-0.9877,-0.6307,0.795,0.06625,7.46483844487913,0.07464838444879131
nomura_growth,野村成長基金,Active Fund,2021-11-30,2021-11-30,2021-11,83.33,83.33,0.0827702702702704,8.277027027027039,2.7605,2.2938,-0.9817,4.0628,0.795,0.06625,8.210777027027039,0.08210777027027039
nomura_growth,野村成長基金,Active Fund,2021-12-30,2021-12-31,2021-12,85.4,85.4,0.02484099363974579,2.484099363974579,4.6572,1.3599,-0.5911,-0.17,0.795,0.06625,2.417849363974579,0.02417849363974579
nomura_growth,野村成長基金,Active Fund,2022-01-26,2022-01-31,2022-01,77.23,77.23,-0.09566744730679155,-9.566744730679154,-3.5195,-4.5642,0.4848,-5.1598,0.795,0.06625,-9.632994730679155,-0.09632994730679155
nomura_growth,野村成長基金,Active Fund,2022-02-25,2022-02-28,2022-02,77.41,77.41,0.0023307005049850726,0.23307005049850726,-0.0627,1.3917,2.6511,5.4526,0.795,0.06625,0.16682005049850726,0.0016682005049850725
nomura_growth,野村成長基金,Active Fund,2022-03-31,2022-03-31,2022-03,78.96,78.96,0.020023252809714398,2.00232528097144,0.4447,0.5808,2.5761,2.0041,1.045,0.08708333333333333,1.9152419476381064,0.019152419476381063
nomura_growth,野村成長基金,Active Fund,2022-04-29,2022-04-30,2022-04,67.57,67.57,-0.1442502532928065,-14.42502532928065,-6.5461,0.655,4.218,-1.0561,1.045,0.08708333333333333,-14.512108662613985,-0.14512108662613984
nomura_growth,野村成長基金,Active Fund,2022-05-31,2022-05-31,2022-05,72.15,72.15,0.06778155986384515,6.778155986384515,1.3589,0.8968,-1.8699,-2.0565,1.045,0.08708333333333333,6.691072653051182,0.06691072653051182
nomura_growth,野村成長基金,Active Fund,2022-06-30,2022-06-30,2022-06,59.88,59.88,-0.17006237006237013,-17.00623700623701,-10.3602,4.1359,3.7392,1.6412,1.2,0.09999999999999999,-17.106237006237013,-0.17106237006237013
nomura_growth,野村成長基金,Active Fund,2022-07-29,2022-07-31,2022-07,61.83,61.83,0.03256513026052099,3.256513026052099,3.0134,0.5799,-1.1939,0.1068,1.2,0.09999999999999999,3.156513026052099,0.03156513026052099
nomura_growth,野村成長基金,Active Fund,2022-08-31,2022-08-31,2022-08,64.12,64.12,0.0370370370370372,3.70370370370372,1.7543,5.1817,2.5361,2.1997,1.2,0.09999999999999999,3.60370370370372,0.0360370370370372
nomura_growth,野村成長基金,Active Fund,2022-09-30,2022-09-30,2022-09,58.11,58.11,-0.09373050530255778,-9.373050530255778,-11.0687,0.8221,4.2588,3.8487,1.325,0.11041666666666666,-9.483467196922446,-0.09483467196922446
nomura_growth,野村成長基金,Active Fund,2022-10-31,2022-10-31,2022-10,54.36,54.36,-0.06453278265358797,-6.453278265358797,-3.7037,-1.6415,2.0228,-2.3984,1.325,0.11041666666666666,-6.563694932025464,-0.06563694932025464
nomura_growth,野村成長基金,Active Fund,2022-11-30,2022-11-30,2022-11,65.03,65.03,0.19628403237674763,19.628403237674764,14.6451,-3.1544,-6.1514,-6.5318,1.325,0.11041666666666666,19.517986571008098,0.19517986571008097
nomura_growth,野村成長基金,Active Fund,2022-12-30,2022-12-31,2022-12,60.88,60.88,-0.06381669998462247,-6.381669998462247,-4.7267,3.4568,1.1083,2.0985,1.45,0.12083333333333333,-6.50250333179558,-0.0650250333179558
nomura_growth,野村成長基金,Active Fund,2023-01-31,2023-01-31,2023-01,64.98,64.98,0.06734559789750327,6.734559789750327,7.8156,-3.7259,-4.349,-3.4194,1.45,0.12083333333333333,6.613726456416994,0.06613726456416993
nomura_growth,野村成長基金,Active Fund,2023-02-24,2023-02-28,2023-02,69.96,69.96,0.07663896583564167,7.663896583564167,1.7946,4.6019,-0.5219,4.5048,1.45,0.12083333333333333,7.5430632502308335,0.07543063250230833
nomura_growth,野村成長基金,Active Fund,2023-03-31,2023-03-31,2023-03,72.22,72.22,0.03230417381360784,3.230417381360784,2.5436,1.5298,-3.1532,-0.1736,1.575,0.13125,3.099167381360784,0.030991673813607838
nomura_growth,野村成長基金,Active Fund,2023-04-28,2023-04-30,2023-04,70.12,70.12,-0.02907781777900853,-2.907781777900853,-1.8452,3.9676,3.0315,3.7124,1.575,0.13125,-3.039031777900853,-0.03039031777900853
nomura_growth,野村成長基金,Active Fund,2023-05-31,2023-05-31,2023-05,80.38,80.38,0.1463205932686822,14.63205932686822,6.0687,-1.5208,-2.5879,4.5707,1.575,0.13125,14.50080932686822,0.1450080932686822
nomura_growth,野村成長基金,Active Fund,2023-06-30,2023-06-30,2023-06,89.79,89.79,0.11706892261756674,11.706892261756675,3.422,1.7578,0.9452,5.1099,1.575,0.13125,11.575642261756675,0.11575642261756675
nomura_growth,野村成長基金,Active Fund,2023-07-31,2023-07-31,2023-07,101.13,101.13,0.1262946876044102,12.629468760441021,2.0907,-3.2526,3.4026,5.8316,1.575,0.13125,12.498218760441022,0.12498218760441021
nomura_growth,野村成長基金,Active Fund,2023-08-31,2023-08-31,2023-08,102.6,102.6,0.014535746069415545,1.4535746069415545,-2.779,-0.0471,1.1824,0.2239,1.575,0.13125,1.3223246069415544,0.013223246069415544
nomura_growth,野村成長基金,Active Fund,2023-09-28,2023-09-30,2023-09,98.55,98.55,-0.03947368421052633,-3.9473684210526327,-1.4472,2.0756,1.7427,-1.5715,1.575,0.13125,-4.078618421052632,-0.04078618421052632
nomura_growth,野村成長基金,Active Fund,2023-10-31,2023-10-31,2023-10,89.05,89.05,-0.09639776763064434,-9.639776763064434,-2.2206,1.5504,-1.5141,-1.6167,1.575,0.13125,-9.771026763064434,-0.09771026763064433
nomura_growth,野村成長基金,Active Fund,2023-11-30,2023-11-30,2023-11,100.41,100.41,0.12756878158338014,12.756878158338015,8.9497,0.3326,-0.2749,5.89,1.575,0.13125,12.625628158338015,0.12625628158338015
nomura_growth,野村成長基金,Active Fund,2023-12-29,2023-12-31,2023-12,103.61,103.61,0.031869335723533565,3.1869335723533565,2.702,-1.9558,2.1723,0.0293,1.575,0.13125,3.0556835723533564,0.030556835723533564
nomura_growth,野村成長基金,Active Fund,2024-01-31,2024-01-31,2024-01,111.78,111.78,0.0788533925296786,7.88533925296786,-0.1377,1.7561,0.1511,6.1843,1.575,0.13125,7.7540892529678604,0.0775408925296786
nomura_growth,野村成長基金,Active Fund,2024-02-29,2024-02-29,2024-02,119.48,119.48,0.06888531043120416,6.888531043120416,5.7585,2.4949,-1.1266,6.3394,1.575,0.13125,6.757281043120416,0.06757281043120417
nomura_growth,野村成長基金,Active Fund,2024-03-29,2024-03-31,2024-03,116.36,116.36,-0.026113157013726185,-2.6113157013726185,6.6041,-7.9449,1.6685,3.3173,1.7,0.14166666666666666,-2.752982368039285,-0.02752982368039285
nomura_growth,野村成長基金,Active Fund,2024-04-30,2024-04-30,2024-04,115.02,115.02,-0.011515984874527319,-1.1515984874527319,0.2691,1.3187,3.8834,-1.4161,1.7,0.14166666666666666,-1.2932651541193985,-0.012932651541193985
nomura_growth,野村成長基金,Active Fund,2024-05-31,2024-05-31,2024-05,115.87,115.87,0.007390019127108349,0.7390019127108349,3.6538,1.6483,3.0998,1.8451,1.7,0.14166666666666666,0.5973352460441683,0.005973352460441683
nomura_growth,野村成長基金,Active Fund,2024-06-28,2024-06-30,2024-06,124.06,124.06,0.07068266160352121,7.068266160352121,8.8215,-2.9474,-5.2479,6.4706,1.7,0.14166666666666666,6.926599493685455,0.06926599493685455
nomura_growth,野村成長基金,Active Fund,2024-07-31,2024-07-31,2024-07,113.48,113.48,-0.08528131549250362,-8.52813154925036,-2.8065,0.6718,5.0572,0.3055,1.7,0.14166666666666666,-8.669798215917028,-0.08669798215917028
nomura_growth,野村成長基金,Active Fund,2024-08-30,2024-08-31,2024-08,117.9,117.9,0.0389495946422278,3.8949594642227803,0.838,1.5962,-0.1855,2.2623,1.7,0.14166666666666666,3.7532927975561137,0.03753292797556114
nomura_growth,野村成長基金,Active Fund,2024-09-30,2024-09-30,2024-09,115.81,115.81,-0.017726887192536123,-1.7726887192536123,-0.3328,0.0442,1.3317,-2.1372,1.7,0.14166666666666666,-1.9143553859202789,-0.01914355385920279
nomura_growth,野村成長基金,Active Fund,2024-10-30,2024-10-31,2024-10,121.53,121.53,0.0493912442794231,4.93912442794231,2.1925,-1.6786,-2.3326,3.2792,1.7,0.14166666666666666,4.797457761275643,0.04797457761275643
nomura_growth,野村成長基金,Active Fund,2024-11-29,2024-11-30,2024-11,121.88,121.88,0.002879947338105815,0.2879947338105815,-2.6018,-0.1175,0.9103,0.351,1.7,0.14166666666666666,0.14632806714391483,0.0014632806714391484
nomura_growth,野村成長基金,Active Fund,2024-12-31,2024-12-31,2024-12,127.15,127.15,0.043239251723006245,4.3239251723006245,3.1705,-2.2099,-5.5855,5.2321,1.7,0.14166666666666666,4.182258505633958,0.04182258505633958
nomura_growth,野村成長基金,Active Fund,2025-01-22,2025-01-31,2025-01,123.32,123.32,-0.03012190326386166,-3.012190326386166,1.7037,-3.0658,-2.5409,0.7766,1.7,0.14166666666666666,-3.1538569930528326,-0.031538569930528323
nomura_growth,野村成長基金,Active Fund,2025-02-27,2025-02-28,2025-02,118.19,118.19,-0.041599091793707355,-4.159909179370736,-1.8267,5.2474,4.0049,-5.4434,1.7,0.14166666666666666,-4.3015758460374025,-0.043015758460374025
nomura_growth,野村成長基金,Active Fund,2025-03-31,2025-03-31,2025-03,100.57,100.57,-0.1490819866316948,-14.90819866316948,-10.1926,0.6855,1.7343,0.4131,1.7,0.14166666666666666,-15.049865329836148,-0.15049865329836148
nomura_growth,野村成長基金,Active Fund,2025-04-30,2025-04-30,2025-04,98.01,98.01,-0.025454907029929252,-2.5454907029929252,-2.47,-1.7383,-2.6328,0.944,1.7,0.14166666666666666,-2.687157369659592,-0.02687157369659592
nomura_growth,野村成長基金,Active Fund,2025-05-29,2025-05-31,2025-05,111.65,111.65,0.13916947250280587,13.916947250280586,5.1681,-1.9266,-1.8105,-1.729,1.7,0.14166666666666666,13.775280583613918,0.1377528058361392
nomura_growth,野村成長基金,Active Fund,2025-06-30,2025-06-30,2025-06,122.38,122.38,0.09610389610389602,9.610389610389603,4.7724,-4.6161,-3.7064,3.9401,1.7,0.14166666666666666,9.468722943722936,0.09468722943722936
nomura_growth,野村成長基金,Active Fund,2025-07-31,2025-07-31,2025-07,135.69,135.69,0.1087596012420331,10.87596012420331,6.3812,-4.7023,-2.6821,-1.5064,1.7,0.14166666666666666,10.734293457536642,0.10734293457536642
nomura_growth,野村成長基金,Active Fund,2025-08-29,2025-08-31,2025-08,158.16,158.16,0.16559805438868014,16.559805438868015,3.5333,3.4556,-2.1825,-1.5949,1.7,0.14166666666666666,16.41813877220135,0.1641813877220135
nomura_growth,野村成長基金,Active Fund,2025-09-30,2025-09-30,2025-09,165.59,165.59,0.04697774405665145,4.697774405665145,6.3356,-6.4075,-1.6785,0.1097,1.7,0.14166666666666666,4.556107738998478,0.045561077389984786
nomura_growth,野村成長基金,Active Fund,2025-10-31,2025-10-31,2025-10,187.79,187.79,0.13406606679147282,13.40660667914728,8.6172,-8.2728,-3.3941,4.8938,1.7,0.14166666666666666,13.264940012480613,0.13264940012480614
nomura_growth,野村成長基金,Active Fund,2025-11-28,2025-11-30,2025-11,196.99,196.99,0.04899089408381707,4.899089408381707,-2.1469,-0.0551,4.3269,-1.3636,1.7,0.14166666666666666,4.7574227417150405,0.04757422741715041
nomura_growth,野村成長基金,Active Fund,2025-12-31,2025-12-31,2025-12,205.71,205.71,0.04426620640641654,4.426620640641654,4.8875,-0.4004,-0.9368,4.8496,1.7,0.14166666666666666,4.284953973974988,0.04284953973974988
nomura_growth,野村成長基金,Active Fund,2026-01-30,2026-01-31,2026-01,235.08,235.08,0.14277380778766235,14.277380778766236,10.5437,-7.3659,1.764,4.8336,1.7,0.14166666666666666,14.135714112099569,0.14135714112099568
nomura_growth,野村成長基金,Active Fund,2026-02-26,2026-02-28,2026-02,270.66,270.66,0.15135273098519653,15.135273098519653,9.7706,-4.2617,-5.2259,8.0117,1.7,0.14166666666666666,14.993606431852985,0.14993606431852985
nomura_growth,野村成長基金,Active Fund,2026-03-31,2026-03-31,2026-03,266.21,266.21,-0.016441291657430135,-1.6441291657430135,-9.726,5.8901,1.8742,-0.6094,1.7,0.14166666666666666,-1.78579583240968,-0.0178579583240968
